,google_score,Normalized Score,aws_score,Normalized aws score,azure_score,Normalized azure score,watson_score,Normalized watson score
61,0.10000000149011612,1.0,"NEUTRAL""",0, 0.2,-1,negativ,-1
62,0.0,0.0,"NEUTRAL""",0, 0.5,0,positiv,1
63,0.10000000149011612,1.0,"NEUTRAL""",0, 0.5,0,positiv,1
64,0.10000000149011612,1.0,"MIXED"", ",0, 0.9,1,positiv,1
65,0.20000000298023224,1.0,"NEUTRAL""",0, 0.1,-1,negativ,-1
66,0.20000000298023224,1.0,"NEUTRAL""",0, 0.8,1,positiv,1
67,0.4000000059604645,1.0,POSITIVE,1, 0.8,1,positiv,1
68,0.10000000149011612,1.0,"MIXED"", ",0, 0.7,1,positiv,1
69,0.30000001192092896,1.0,"NEUTRAL""",0, 0.7,1,positiv,1
70,0.0,0.0,"NEUTRAL""",0, 0.8,1,positiv,1
71,-0.4000000059604645,-1.0,"NEUTRAL""",0, 0.5,0,positiv,1
72,-0.10000000149011612,-1.0,"NEUTRAL""",0, 0.9,1,positiv,1
73,0.0,0.0,"NEUTRAL""",0, 0.8,1,positiv,1
74,-0.5,-1.0,"NEUTRAL""",0, 0.9,1,positiv,1
75,0.800000011920929,1.0,"NEUTRAL""",0, 0.8,1,positiv,1
76,0.20000000298023224,1.0,"NEUTRAL""",0, 0.5,0,positiv,1
77,0.10000000149011612,1.0,NEGATIVE,-1, 0.2,-1,positiv,1
78,0.800000011920929,1.0,POSITIVE,1, 0.7,1,positiv,1
79,0.10000000149011612,1.0,"NEUTRAL""",0, 0.9,1,positiv,1
80,0.30000001192092896,1.0,POSITIVE,1, 0.8,1,positiv,1
81,0.30000001192092896,1.0,POSITIVE,1, 0.9,1,positiv,1
82,0.0,0.0,"NEUTRAL""",0, 0.9,1,positiv,1
83,0.4000000059604645,1.0,POSITIVE,1, 0.9,1,positiv,1
84,0.6000000238418579,1.0,POSITIVE,1, 0.9,1,positiv,1
85,0.0,0.0,POSITIVE,1, 0.8,1,negativ,-1
86,0.20000000298023224,1.0,POSITIVE,1, 0.5,0,positiv,1
87,0.4000000059604645,1.0,POSITIVE,1, 0.9,1,positiv,1
88,0.20000000298023224,1.0,"NEUTRAL""",0, 0.5,0,positiv,1
89,0.20000000298023224,1.0,"NEUTRAL""",0, 0.5,0,positiv,1
90,0.8999999761581421,1.0,POSITIVE,1, 0.9,1,positiv,1
91,0.30000001192092896,1.0,POSITIVE,1, 0.8,1,positiv,1
92,0.0,0.0,"NEUTRAL""",0, 0.5,0,neutral,0
93,0.20000000298023224,1.0,"NEUTRAL""",0, 0.9,1,positiv,1
94,0.0,0.0,"NEUTRAL""",0, 0.5,0,positiv,1
95,0.4000000059604645,1.0,POSITIVE,1, 0.9,1,positiv,1
96,0.20000000298023224,1.0,POSITIVE,1, 0.9,1,positiv,1
97,0.20000000298023224,1.0,POSITIVE,1, 0.9,1,positiv,1
